ID,Nom,Types,Espèce,Taille,Poids,Étymologie
737,Bazoucan,insecte electrik,Pokémon Batterie,0.5 mètre(s) (1.6905 pied(s)),10.5 kilo(s) (23.1525 livre(s)),Chrysalide + Pile
738,Manglouton,insecte electrik,Pokémon Scarabée,1.5 mètre(s) (5.0715 pied(s)),45 kilo(s) (99.225 livre(s)),Lucane + Canon
739,Argouste,combat ,Pokémon Boxeur,0.6 mètre(s) (2.0286 pied(s)),7 kilo(s) (15.435 livre(s)),Crabe + Bagarre
740,Larvibule,combat glace,Pokémon Crabe Velu,1.7 mètre(s) (5.7477 pied(s)),180 kilo(s) (396.9 livre(s)),Crabe + Abominable
742,Chrysapile,insecte fee,Pokémon Bombyle,0.1 mètre(s) (0.3381 pied(s)),0.2 kilo(s) (0.441 livre(s)),Bombyle + Doux
743,Lucanon,insecte fee,Pokémon Bombyle,0.2 mètre(s) (0.6762 pied(s)),0.5 kilo(s) (1.1025 livre(s)),Ruban + Bomblye + Belle
744,Crabagarre,roche ,Pokémon Chiot,0.5 mètre(s) (1.6905 pied(s)),9.2 kilo(s) (20.286 livre(s)),Roche + Cabot
747,Crabominable,poison eau,Pokémon Cruel,0.4 mètre(s) (1.3524 pied(s)),8 kilo(s) (17.64 livre(s)),Vorace + Astérie
748,Bombydou,poison eau,Pokémon Cruel,0.7 mètre(s) (2.3667 pied(s)),14.5 kilo(s) (31.9725 livre(s)),Prédateur + Astérie
749,Rubombelle,sol ,Pokémon Âne,1 mètre(s) (3.381 pied(s)),110 kilo(s) (242.55 livre(s)),Petit + Boue + Baudet
750,Rocabot,sol ,Pokémon Cheval Trait,2.5 mètre(s) (8.4525 pied(s)),920 kilo(s) (2028.6 livre(s)),Boue + Bourrin + Boulonnais
751,Vorasterie,eau insecte,Pokémon Aquabulle,0.3 mètre(s) (1.0143 pied(s)),4 kilo(s) (8.82 livre(s)),Araignée + Aqua
752,Predasterie,eau insecte,Pokémon Aquabulle,1.8 mètre(s) (6.0858 pied(s)),82 kilo(s) (180.81 livre(s)),Tarentule + Bulle
753,Tiboudet,plante ,Pokémon Fauch'Herbe,0.3 mètre(s) (1.0143 pied(s)),1.5 kilo(s) (3.3075 livre(s)),Mini + Mantis
754,Bourrinos,plante ,Pokémon Fauch'Fleur,0.9 mètre(s) (3.0429 pied(s)),18.5 kilo(s) (40.7925 livre(s)),Floral + Mantis
755,Araqua,plante fee,Pokémon Luminescent,0.2 mètre(s) (0.6762 pied(s)),1.5 kilo(s) (3.3075 livre(s)),Spore + Dodo
756,Tarenbulle,plante fee,Pokémon Luminescent,1 mètre(s) (3.381 pied(s)),11.5 kilo(s) (25.3575 livre(s)),Lampe + Champignon
757,Mimantis,poison feu,Pokémon Toxilézard,0.6 mètre(s) (2.0286 pied(s)),4.8 kilo(s) (10.584 livre(s)),Triton + Toxique
758,Floramantis,poison feu,Pokémon Toxilézard,1.2 mètre(s) (4.0572 pied(s)),22.2 kilo(s) (48.951 livre(s)),Mal + Salamandre
759,Spododo,normal combat,Pokémon Gigoteur,0.5 mètre(s) (1.6905 pied(s)),6.8 kilo(s) (14.994 livre(s)),Nounours + Ourson
760,Lampignon,normal combat,Pokémon Biscoteaux,2.1 mètre(s) (7.1001 pied(s)),135 kilo(s) (297.675 livre(s)),Chelou + Ours
761,Tritox,plante ,Pokémon Fruit,0.3 mètre(s) (1.0143 pied(s)),3.2 kilo(s) (7.056 livre(s)),Croquer + Coquinus
762,Malamandre,plante ,Pokémon Fruit,0.7 mètre(s) (2.3667 pied(s)),8.2 kilo(s) (18.081 livre(s)),Candy + Dandine
763,Nounourson,plante ,Pokémon Fruit,1.2 mètre(s) (4.0572 pied(s)),21.4 kilo(s) (47.187 livre(s)),Sucre + Reine
764,Chelours,fee ,Pokémon Tressefleur,0.1 mètre(s) (0.3381 pied(s)),0.3 kilo(s) (0.6615 livre(s)),Guérir + Guirlande
765,Croquine,normal psy,Pokémon Grand Sage,1.5 mètre(s) (5.0715 pied(s)),76 kilo(s) (167.58 livre(s)),Gourou + Orang-Outang
766,Candine,combat ,Pokémon Coopération,2 mètre(s) (6.762 pied(s)),82.8 kilo(s) (182.574 livre(s)),Quarterback + Primate
767,Sucreine,insecte eau,Pokémon Cavaleur,0.5 mètre(s) (1.6905 pied(s)),12 kilo(s) (26.46 livre(s)),"""Sauve qui peut"" + Pou"
768,Guerilande,insecte eau,Pokémon Blindé,2 mètre(s) (6.762 pied(s)),108 kilo(s) (238.14 livre(s)),Samouraï + Armure
769,Gouroutan,spectre sol,Pokémon Pâtéd’Sable,0.5 mètre(s) (1.6905 pied(s)),70 kilo(s) (154.35 livre(s)),Bac à sable + Bouh
770,Quartermac,spectre sol,Pokémon Châtod'Sable,1.3 mètre(s) (4.3953 pied(s)),250 kilo(s) (551.25 livre(s)),Trépasser + Sable
771,Sovkipou,eau ,Pokémon Holothurie,0.3 mètre(s) (1.0143 pied(s)),1.2 kilo(s) (2.646 livre(s)),Concombre de mer + Baffe
772,Sarmurai,normal ,Pokémon Multigénome,1.9 mètre(s) (6.4239 pied(s)),120.5 kilo(s) (265.7025 livre(s)),Type + 0
773,Bacabouh,normal ,Pokémon Multigénome,2.3 mètre(s) (7.7763 pied(s)),100.5 kilo(s) (221.6025 livre(s)),Silver + Allié
775,Trepassable,normal ,Pokémon Rêveur,0.4 mètre(s) (1.3524 pied(s)),19.9 kilo(s) (43.8795 livre(s)),Dodo + Koala
776,Concombaffe,feu dragon,Pokémon Tortue Boum,2 mètre(s) (6.762 pied(s)),212 kilo(s) (467.46 livre(s)),Boum + Matamata
777,Type0,electrik acier,Pokémon Roulenboule,0.3 mètre(s) (1.0143 pied(s)),3.3 kilo(s) (7.2765 livre(s)),togedemaru
778,Silvallie,spectre fee,Pokémon Fantômasque,0.2 mètre(s) (0.6762 pied(s)),0.7 kilo(s) (1.5435 livre(s)),Mimique + Réplique
779,Dodoala,eau psy,Pokémon Grincedent,0.9 mètre(s) (3.0429 pied(s)),19 kilo(s) (41.895 livre(s)),"Dérivé de ""dents qui crissent"""
780,Boumata,normal dragon,Pokémon Nonchalant,3 mètre(s) (10.143 pied(s)),185 kilo(s) (407.925 livre(s)),Dragon + Aïeul
781,Togedemaru,spectre plante,Pokémon Varech,3.9 mètre(s) (13.1859 pied(s)),210 kilo(s) (463.05 livre(s)),Sinistre + Gouvernail
782,Mimiqui,dragon combat,Pokémon Écailles,0.6 mètre(s) (2.0286 pied(s)),29.7 kilo(s) (65.4885 livre(s)),Bébé + Écaille
783,Denticrisse,dragon combat,Pokémon Écailles,1.2 mètre(s) (4.0572 pied(s)),7 kilo(s) (15.435 livre(s)),Écaille + Caïd
784,Draieul,dragon combat,Pokémon Écailles,1.6 mètre(s) (5.4096 pied(s)),78.2 kilo(s) (172.431 livre(s)),Écaille + Kaiser
785,Sinistrail,electrik fee,Pokémon Tutélaire,1.8 mètre(s) (6.0858 pied(s)),20.5 kilo(s) (45.2025 livre(s)),Totem + Tiki + Cocorico
786,Bebecaille,psy fee,Pokémon Tutélaire,1.2 mètre(s) (4.0572 pied(s)),18.6 kilo(s) (41.013 livre(s)),Totem + Tiki + Papillon
787,Ecaid,plante fee,Pokémon Tutélaire,1.9 mètre(s) (6.4239 pied(s)),45.5 kilo(s) (100.3275 livre(s)),Totem + Tiki + Taureau
788,Ekaiser,eau fee,Pokémon Tutélaire,1.3 mètre(s) (4.3953 pied(s)),21.2 kilo(s) (46.746 livre(s)),Totem + Tiki + Piscis
789,Tokorico,psy ,Pokémon Nébuleuse,0.2 mètre(s) (0.6762 pied(s)),0.1 kilo(s) (0.2205 livre(s)),Cosmos + Smog
790,Tokopiyon,psy ,Pokémon Proto-Étoile,0.1 mètre(s) (0.3381 pied(s)),999.9 kilo(s) (2204.7795 livre(s)),Cosmos + Novum ?
791,Tokotoro,psy acier,Pokémon Halo Solaire,3.4 mètre(s) (11.4954 pied(s)),230 kilo(s) (507.15 livre(s)),« Sol » + « Galea » + « Leo »
792,Tokopisco,psy spectre,Pokémon Halo Lunaire,4 mètre(s) (13.524 pied(s)),120 kilo(s) (264.6 livre(s)),« Luna » + « Ala »
793,Cosmog,roche poison,Pokémon Parasite,1.2 mètre(s) (4.0572 pied(s)),55.5 kilo(s) (122.3775 livre(s)),Zéro + Astéroïde ?
794,Cosmovum,insecte combat,Pokémon Enflé,2.4 mètre(s) (8.1144 pied(s)),333.6 kilo(s) (735.588 livre(s)),Moustique + Biscoto
795,Solgaleo,insecte combat,Pokémon Gracile,1.8 mètre(s) (6.0858 pied(s)),25 kilo(s) (55.125 livre(s)),Cancrelat + Love
796,Lunala,electrik ,Pokémon Luminaire,3.8 mètre(s) (12.8478 pied(s)),100 kilo(s) (220.5 livre(s)),"Câble + ""-fère"""
797,Zeroid,acier vol,Pokémon Décollage,9.2 mètre(s) (31.1052 pied(s)),999.9 kilo(s) (2204.7795 livre(s)),Bambou + Demoiselle
798,Mouscoto,plante acier,Pokémon Battô,0.3 mètre(s) (1.0143 pied(s)),0.1 kilo(s) (0.2205 livre(s)),Katana + Origami
799,Cancrelove,tenebres dragon,Pokémon Bizarrovore,5.5 mètre(s) (18.5955 pied(s)),888 kilo(s) (1958.04 livre(s)),Engloutir + Tyran
800,Cablifere,psy ,Pokémon Prisme,2.4 mètre(s) (8.1144 pied(s)),230 kilo(s) (507.15 livre(s)),"""Nécro-"" + Ozma"
801,Bamboiselle,acier fee,Pokémon Artificiel,1 mètre(s) (3.381 pied(s)),80.5 kilo(s) (177.5025 livre(s)),Machine + « Gear » + « -a »
802,Katagami,combat spectre,Pokémon Ombrefuge,0.7 mètre(s) (2.3667 pied(s)),22.2 kilo(s) (48.951 livre(s)),Mars + Shadow
803,Engloutyran,poison ,Pokémon Vénépic,0.6 mètre(s) (2.0286 pied(s)),1.8 kilo(s) (3.969 livre(s)),Venin/Venimeux + Mini
804,Necrozma,poison dragon,Pokémon Vénépic,3.6 mètre(s) (12.1716 pied(s)),150 kilo(s) (330.75 livre(s)),Mandibule + Aiguillon
805,Magearna,roche acier,Pokémon Muraille,5.5 mètre(s) (18.5955 pied(s)),820 kilo(s) (1808.1 livre(s)),"Diminutif de ""Amasser"", répété deux fois"
806,Marshadow,feu spectre,Pokémon Artificier,1.8 mètre(s) (6.0858 pied(s)),13 kilo(s) (28.665 livre(s)),Pierrot + Pyrotechnique
807,Vemini,electrik ,Pokémon Vif Éclair,1.5 mètre(s) (5.0715 pied(s)),44.5 kilo(s) (98.1225 livre(s)),"Zorro + ""era ora"""
